GUARANTEEABLE RELICS

!= "delicateBurningScene"
!= "delicateDrizzlyScene"
!= "delicateLuminousScene"
!= "delicateTranquilScene"
!= "polishedBurningScene"
!= "polishedDrizzlyScene"
!= "polishedLuminousScene"
!= "polishedTranquilScene"
!= "grandBurningScene"
!= "grandDrizzlyScene"
!= "grandLuminousScene"
!= "grandTranquilScene"
!= "deepDelicateBurningScene"
!= "deepPolishedBurningScene"
!= "deepGrandBurningScene"
!= "deepDelicateDrizzlyScene"
!= "deepPolishedDrizzlyScene"
!= "deepGrandDrizzlyScene"
!= "deepDelicateLuminousScene"
!= "deepPolishedLuminousScene"
!= "deepGrandLuminousScene"
!= "deepDelicateTranquilScene"
!= "deepPolishedTranquilScene"
!= "deepGrandTranquilScene"
